0x20000: 'hē',  # 𠀀
# 0x240F9: '',  # 𤃹
0x240FA: 'xún',  # 𤃺
0x240FB: 'lěi',  # 𤃻
0x240FC: 'zāng',  # 𤃼
0x240FD: 'huǐ',  # 𤃽
# 0x240FE: '',  # 𤃾
# 0x240FF: '',  # 𤃿
# 0x24100: '',  # 𤄀
# 0x24101: '',  # 𤄁
# 0x24102: '',  # 𤄂
# 0x24103: '',  # 𤄃
# 0x24104: '',  # 𤄄
# 0x24105: '',  # 𤄅
# 0x24106: '',  # 𤄆
# 0x24107: '',  # 𤄇
# 0x24108: '',  # 𤄈
# 0x24109: '',  # 𤄉
# 0x2410A: '',  # 𤄊
# 0x2410B: '',  # 𤄋
# 0x2410C: '',  # 𤄌
# 0x2410D: '',  # 𤄍
0x2410E: 'xì',  # 𤄎
0x2410F: 'hóng',  # 𤄏
# 0x24110: '',  # 𤄐
0x24111: 'fàn',  # 𤄑
0x24112: 'jiǎn',  # 𤄒
0x24113: 'cóng',  # 𤄓
0x24114: 'zá',  # 𤄔
# 0x24115: '',  # 𤄕
0x24116: 'cā,zá',  # 𤄖
# 0x24117: '',  # 𤄗
0x24118: 'yōu',  # 𤄘
# 0x24119: '',  # 𤄙
# 0x2411A: '',  # 𤄚
0x2411B: 'duì',  # 𤄛
0x2411C: 'pān',  # 𤄜
# 0x2411D: '',  # 𤄝
# 0x2411E: '',  # 𤄞
# 0x2411F: '',  # 𤄟
# 0x24120: '',  # 𤄠
# 0x24121: '',  # 𤄡
# 0x24122: '',  # 𤄢
# 0x24123: '',  # 𤄣
# 0x24124: '',  # 𤄤
0x24125: 'tà',  # 𤄥
# 0x24126: '',  # 𤄦
0x24127: 'pàn',  # 𤄧
# 0x24128: '',  # 𤄨
# 0x24129: '',  # 𤄩
# 0x2412A: '',  # 𤄪
0x2412B: 'fān',  # 𤄫
0x2412C: 'xī',  # 𤄬
# 0x2412D: '',  # 𤄭
# 0x2412E: '',  # 𤄮
# 0x2412F: '',  # 𤄯
# 0x24130: '',  # 𤄰
# 0x24131: '',  # 𤄱
# 0x24132: '',  # 𤄲
# 0x24133: '',  # 𤄳
# 0x24134: '',  # 𤄴
# 0x24135: '',  # 𤄵
0x24136: 'yào,shuò',  # 𤄶
0x24137: 'luó',  # 𤄷
# 0x24138: '',  # 𤄸
# 0x24139: '',  # 𤄹
0x2413A: 'biān',  # 𤄺
# 0x2413B: '',  # 𤄻
0x2413C: 'jìn',  # 𤄼
0x2413D: 'lì',  # 𤄽
# 0x2413E: '',  # 𤄾
# 0x2413F: '',  # 𤄿
# 0x24140: '',  # 𤅀
# 0x24141: '',  # 𤅁
# 0x24142: '',  # 𤅂
# 0x24143: '',  # 𤅃
# 0x24144: '',  # 𤅄
# 0x24145: '',  # 𤅅
# 0x24146: '',  # 𤅆
# 0x24147: '',  # 𤅇
# 0x24148: '',  # 𤅈
# 0x24149: '',  # 𤅉
0x2414A: 'yàn',  # 𤅊
0x2414B: 'dòu',  # 𤅋
# 0x2414C: '',  # 𤅌
# 0x2414D: '',  # 𤅍
0x2414E: 'màn',  # 𤅎
# 0x2414F: '',  # 𤅏
0x24150: 'gōng',  # 𤅐
0x24151: 'rǎng',  # 𤅑
0x24152: 'càn',  # 𤅒
# 0x24153: '',  # 𤅓
# 0x24154: '',  # 𤅔
# 0x24155: '',  # 𤅕
# 0x24156: '',  # 𤅖
# 0x24157: '',  # 𤅗
# 0x24158: '',  # 𤅘
# 0x24159: '',  # 𤅙
# 0x2415A: '',  # 𤅚
# 0x2415B: '',  # 𤅛
# 0x2415C: '',  # 𤅜
# 0x2415D: '',  # 𤅝
# 0x2415E: '',  # 𤅞
# 0x2415F: '',  # 𤅟
# 0x24160: '',  # 𤅠
# 0x24161: '',  # 𤅡
# 0x24162: '',  # 𤅢
0x24163: 'mén',  # 𤅣
0x24164: 'mí',  # 𤅤
# 0x24165: '',  # 𤅥
0x24166: 'tán',  # 𤅦
# 0x24167: '',  # 𤅧
# 0x24168: '',  # 𤅨
0x24169: 'tān',  # 𤅩
# 0x2416A: '',  # 𤅪
# 0x2416B: '',  # 𤅫
# 0x2416C: '',  # 𤅬
# 0x2416D: '',  # 𤅭
# 0x2416E: '',  # 𤅮
# 0x2416F: '',  # 𤅯
# 0x24170: '',  # 𤅰
0x24171: 'gǔ',  # 𤅱
0x24172: 'shuàn',  # 𤅲
# 0x24173: '',  # 𤅳
# 0x24174: '',  # 𤅴
# 0x24175: '',  # 𤅵
# 0x24176: '',  # 𤅶
# 0x24177: '',  # 𤅷
0x24178: 'yán,yàn',  # 𤅸
0x24179: 'bì',  # 𤅹
# 0x2417A: '',  # 𤅺
# 0x2417B: '',  # 𤅻
# 0x2417C: '',  # 𤅼
# 0x2417D: '',  # 𤅽
# 0x2417E: '',  # 𤅾
# 0x2417F: '',  # 𤅿
0x24180: 'biāo',  # 𤆀
0x24181: 'chéng',  # 𤆁
0x24182: 'kuì',  # 𤆂
# 0x24183: '',  # 𤆃
0x24184: 'huǒ,zāi',  # 𤆄
# 0x24185: '',  # 𤆅
# 0x24186: '',  # 𤆆
# 0x24187: '',  # 𤆇
# 0x24188: '',  # 𤆈
# 0x24189: '',  # 𤆉
# 0x2418A: '',  # 𤆊
# 0x2418B: '',  # 𤆋
0x2418C: 'yán',  # 𤆌
0x2418D: 'chì',  # 𤆍
# 0x2418E: '',  # 𤆎
0x2418F: 'wò',  # 𤆏
# 0x24190: '',  # 𤆐
0x24191: 'còu',  # 𤆑
0x24192: 'zhì',  # 𤆒
# 0x24193: '',  # 𤆓
# 0x24194: '',  # 𤆔
0x24195: 'rěn',  # 𤆕
# 0x24196: '',  # 𤆖
# 0x24197: '',  # 𤆗
# 0x24198: '',  # 𤆘
0x24199: 'shuǐ',  # 𤆙
# 0x2419A: '',  # 𤆚
# 0x2419B: '',  # 𤆛
0x2419C: 'guà',  # 𤆜
0x2419D: 'pū',  # 𤆝
0x2419E: 'xù',  # 𤆞
0x2419F: 'sī',  # 𤆟
# 0x241A0: '',  # 𤆠
0x241A1: 'wǔ',  # 𤆡
# 0x241A2: '',  # 𤆢
# 0x241A3: '',  # 𤆣
0x241A4: 'zhèn',  # 𤆤
# 0x241A5: '',  # 𤆥
# 0x241A6: '',  # 𤆦
# 0x241A7: '',  # 𤆧
# 0x241A8: '',  # 𤆨
# 0x241A9: '',  # 𤆩
# 0x241AA: '',  # 𤆪
# 0x241AB: '',  # 𤆫
0x241AC: 'qǔ',  # 𤆬
# 0x241AD: '',  # 𤆭
0x241AE: 'fū',  # 𤆮
# 0x241AF: '',  # 𤆯
0x241B0: 'shì',  # 𤆰
# 0x241B1: '',  # 𤆱
# 0x241B2: '',  # 𤆲
0x241B3: 'huì',  # 𤆳
0x241B4: 'huāng',  # 𤆴
0x241B5: 'pā',  # 𤆵
0x241B6: 'fén',  # 𤆶
# 0x241B7: '',  # 𤆷
# 0x241B8: '',  # 𤆸
# 0x241B9: '',  # 𤆹
0x241BA: 'kǒng',  # 𤆺
# 0x241BB: '',  # 𤆻
0x241BC: 'zhǔ',  # 𤆼
# 0x241BD: '',  # 𤆽
0x241BE: 'yí',  # 𤆾
# 0x241BF: '',  # 𤆿
# 0x241C0: '',  # 𤇀
# 0x241C1: '',  # 𤇁
# 0x241C2: '',  # 𤇂
# 0x241C3: '',  # 𤇃
# 0x241C4: '',  # 𤇄
# 0x241C5: '',  # 𤇅
# 0x241C6: '',  # 𤇆
# 0x241C7: '',  # 𤇇
# 0x241C8: '',  # 𤇈
# 0x241C9: '',  # 𤇉
# 0x241CA: '',  # 𤇊
# 0x241CB: '',  # 𤇋
# 0x241CC: '',  # 𤇌
# 0x241CD: '',  # 𤇍
# 0x241CE: '',  # 𤇎
0x241CF: 'zhēng',  # 𤇏
# 0x241D0: '',  # 𤇐
# 0x241D1: '',  # 𤇑
# 0x241D2: '',  # 𤇒
# 0x241D3: '',  # 𤇓
# 0x241D4: '',  # 𤇔
# 0x241D5: '',  # 𤇕
# 0x241D6: '',  # 𤇖
# 0x241D7: '',  # 𤇗
# 0x241D8: '',  # 𤇘
# 0x241D9: '',  # 𤇙
# 0x241DA: '',  # 𤇚
# 0x241DB: '',  # 𤇛
0x241DC: 'mín',  # 𤇜
# 0x241DD: '',  # 𤇝
0x241DE: 'gē',  # 𤇞
# 0x241DF: '',  # 𤇟
0x241E0: 'hū',  # 𤇠
# 0x241E1: '',  # 𤇡
# 0x241E2: '',  # 𤇢
# 0x241E3: '',  # 𤇣
# 0x241E4: '',  # 𤇤
# 0x241E5: '',  # 𤇥
# 0x241E6: '',  # 𤇦
# 0x241E7: '',  # 𤇧
# 0x241E8: '',  # 𤇨
# 0x241E9: '',  # 𤇩
# 0x241EA: '',  # 𤇪
# 0x241EB: '',  # 𤇫
# 0x241EC: '',  # 𤇬
# 0x241ED: '',  # 𤇭
0x241EE: 'fá',  # 𤇮
0x241EF: 'ēn,āo',  # 𤇯
0x241F0: 'fá',  # 𤇰
# 0x241F1: '',  # 𤇱
# 0x241F2: '',  # 𤇲
0x241F3: 'xù,xuè',  # 𤇳
0x241F4: 'yí,xī',  # 𤇴
# 0x241F5: '',  # 𤇵
0x241F6: 'zhēng',  # 𤇶
# 0x241F7: '',  # 𤇷
# 0x241F8: '',  # 𤇸
# 0x241F9: '',  # 𤇹
# 0x241FA: '',  # 𤇺
# 0x241FB: '',  # 𤇻
# 0x241FC: '',  # 𤇼
# 0x241FD: '',  # 𤇽
0x241FE: 'yìng',  # 𤇾
# 0x241FF: '',  # 𤇿
# 0x24200: '',  # 𤈀
# 0x24201: '',  # 𤈁
# 0x24202: '',  # 𤈂
# 0x24203: '',  # 𤈃
0x24204: 'jí',  # 𤈄
# 0x24205: '',  # 𤈅
# 0x24206: '',  # 𤈆
# 0x24207: '',  # 𤈇
# 0x24208: '',  # 𤈈
# 0x24209: '',  # 𤈉
# 0x2420A: '',  # 𤈊
# 0x2420B: '',  # 𤈋
# 0x2420C: '',  # 𤈌
# 0x2420D: '',  # 𤈍
# 0x2420E: '',  # 𤈎
# 0x2420F: '',  # 𤈏
# 0x24210: '',  # 𤈐
# 0x24211: '',  # 𤈑
# 0x24212: '',  # 𤈒
# 0x24213: '',  # 𤈓
0x24214: 'chí',  # 𤈔
# 0x24215: '',  # 𤈕
# 0x24216: '',  # 𤈖
# 0x24217: '',  # 𤈗
# 0x24218: '',  # 𤈘
0x24219: 'yí',  # 𤈙
# 0x2421A: '',  # 𤈚
# 0x2421B: '',  # 𤈛
# 0x2421C: '',  # 𤈜
# 0x2421D: '',  # 𤈝
# 0x2421E: '',  # 𤈞
# 0x2421F: '',  # 𤈟
# 0x24220: '',  # 𤈠
# 0x24221: '',  # 𤈡
# 0x24222: '',  # 𤈢
# 0x24223: '',  # 𤈣
# 0x24224: '',  # 𤈤
0x24225: 'dí',  # 𤈥
0x24226: 'huǐ,méi',  # 𤈦
0x24227: 'hé',  # 𤈧
# 0x24228: '',  # 𤈨
0x24229: 'zhǎ',  # 𤈩
# 0x2422A: '',  # 𤈪
0x2422B: 'wèi',  # 𤈫
# 0x2422C: '',  # 𤈬
# 0x2422D: '',  # 𤈭
# 0x2422E: '',  # 𤈮
# 0x2422F: '',  # 𤈯
# 0x24230: '',  # 𤈰
# 0x24231: '',  # 𤈱
# 0x24232: '',  # 𤈲
# 0x24233: '',  # 𤈳
# 0x24234: '',  # 𤈴
# 0x24235: '',  # 𤈵
# 0x24236: '',  # 𤈶
# 0x24237: '',  # 𤈷
# 0x24238: '',  # 𤈸
# 0x24239: '',  # 𤈹
# 0x2423A: '',  # 𤈺
# 0x2423B: '',  # 𤈻
# 0x2423C: '',  # 𤈼
# 0x2423D: '',  # 𤈽
# 0x2423E: '',  # 𤈾
# 0x2423F: '',  # 𤈿
# 0x24240: '',  # 𤉀
# 0x24241: '',  # 𤉁
# 0x24242: '',  # 𤉂
# 0x24243: '',  # 𤉃
# 0x24244: '',  # 𤉄
# 0x24245: '',  # 𤉅
# 0x24246: '',  # 𤉆
# 0x24247: '',  # 𤉇
# 0x24248: '',  # 𤉈
# 0x24249: '',  # 𤉉
# 0x2424A: '',  # 𤉊
# 0x2424B: '',  # 𤉋
0x2424C: 'xián',  # 𤉌
0x2424D: 'lào',  # 𤉍
0x2424E: 'shào',  # 𤉎
0x2424F: 'shì',  # 𤉏
0x24250: 'zhuó',  # 𤉐
# 0x24251: '',  # 𤉑
# 0x24252: '',  # 𤉒
# 0x24253: '',  # 𤉓
# 0x24254: '',  # 𤉔
# 0x24255: '',  # 𤉕
# 0x24256: '',  # 𤉖
# 0x24257: '',  # 𤉗
# 0x24258: '',  # 𤉘
0x24259: 'jūn',  # 𤉙
# 0x2425A: '',  # 𤉚
# 0x2425B: '',  # 𤉛
# 0x2425C: '',  # 𤉜
# 0x2425D: '',  # 𤉝
# 0x2425E: '',  # 𤉞
# 0x2425F: '',  # 𤉟
# 0x24260: '',  # 𤉠
0x24261: 'sì',  # 𤉡
# 0x24262: '',  # 𤉢
# 0x24263: '',  # 𤉣
0x24264: 'biē',  # 𤉤
0x24265: 'jiǔ',  # 𤉥
0x24266: 'wō',  # 𤉦
0x24267: 'jiǎo',  # 𤉧
0x24268: 'fú',  # 𤉨
# 0x24269: '',  # 𤉩
0x2426A: 'xiāng',  # 𤉪
0x2426B: 'kài',  # 𤉫
# 0x2426C: '',  # 𤉬
# 0x2426D: '',  # 𤉭
# 0x2426E: '',  # 𤉮
# 0x2426F: '',  # 𤉯
# 0x24270: '',  # 𤉰
# 0x24271: '',  # 𤉱
# 0x24272: '',  # 𤉲
# 0x24273: '',  # 𤉳
# 0x24274: '',  # 𤉴
# 0x24275: '',  # 𤉵
# 0x24276: '',  # 𤉶
# 0x24277: '',  # 𤉷
# 0x24278: '',  # 𤉸
# 0x24279: '',  # 𤉹
# 0x2427A: '',  # 𤉺
# 0x2427B: '',  # 𤉻
# 0x2427C: '',  # 𤉼
# 0x2427D: '',  # 𤉽
# 0x2427E: '',  # 𤉾
# 0x2427F: '',  # 𤉿
# 0x24280: '',  # 𤊀
# 0x24281: '',  # 𤊁
# 0x24282: '',  # 𤊂
# 0x24283: '',  # 𤊃
# 0x24284: '',  # 𤊄
# 0x24285: '',  # 𤊅
# 0x24286: '',  # 𤊆
# 0x24287: '',  # 𤊇
# 0x24288: '',  # 𤊈
# 0x24289: '',  # 𤊉
# 0x2428A: '',  # 𤊊
# 0x2428B: '',  # 𤊋
# 0x2428C: '',  # 𤊌
# 0x2428D: '',  # 𤊍
# 0x2428E: '',  # 𤊎
# 0x2428F: '',  # 𤊏
# 0x24290: '',  # 𤊐
# 0x24291: '',  # 𤊑
# 0x24292: '',  # 𤊒
# 0x24293: '',  # 𤊓
# 0x24294: '',  # 𤊔
# 0x24295: '',  # 𤊕
# 0x24296: '',  # 𤊖
# 0x24297: '',  # 𤊗
# 0x24298: '',  # 𤊘
# 0x24299: '',  # 𤊙
# 0x2429A: '',  # 𤊚
# 0x2429B: '',  # 𤊛
# 0x2429C: '',  # 𤊜
# 0x2429D: '',  # 𤊝
# 0x2429E: '',  # 𤊞
# 0x2429F: '',  # 𤊟
# 0x242A0: '',  # 𤊠
# 0x242A1: '',  # 𤊡
# 0x242A2: '',  # 𤊢
# 0x242A3: '',  # 𤊣
# 0x242A4: '',  # 𤊤
# 0x242A5: '',  # 𤊥
# 0x242A6: '',  # 𤊦
# 0x242A7: '',  # 𤊧
# 0x242A8: '',  # 𤊨
# 0x242A9: '',  # 𤊩
# 0x242AA: '',  # 𤊪
# 0x242AB: '',  # 𤊫
# 0x242AC: '',  # 𤊬
# 0x242AD: '',  # 𤊭
# 0x242AE: '',  # 𤊮
# 0x242AF: '',  # 𤊯
# 0x242B0: '',  # 𤊰
# 0x242B1: '',  # 𤊱
0x242B2: 'nǎo',  # 𤊲
# 0x242B3: '',  # 𤊳
0x242B4: 'huò',  # 𤊴
0x242B5: 'jí',  # 𤊵
0x242B6: 'là',  # 𤊶
# 0x242B7: '',  # 𤊷
# 0x242B8: '',  # 𤊸
# 0x242B9: '',  # 𤊹
# 0x242BA: '',  # 𤊺
0x242BB: 'fōu',  # 𤊻
0x242BC: 'shǎn',  # 𤊼
0x242BD: 'liào,liǎo',  # 𤊽
0x242BE: 'miè',  # 𤊾
0x242BF: 'chè',  # 𤊿
# 0x242C0: '',  # 𤋀
# 0x242C1: '',  # 𤋁
0x242C2: 'mó',  # 𤋂
# 0x242C3: '',  # 𤋃
# 0x242C4: '',  # 𤋄
# 0x242C5: '',  # 𤋅
# 0x242C6: '',  # 𤋆
# 0x242C7: '',  # 𤋇
# 0x242C8: '',  # 𤋈
# 0x242C9: '',  # 𤋉
# 0x242CA: '',  # 𤋊
# 0x242CB: '',  # 𤋋
# 0x242CC: '',  # 𤋌
# 0x242CD: '',  # 𤋍
# 0x242CE: '',  # 𤋎
# 0x242CF: '',  # 𤋏
# 0x242D0: '',  # 𤋐
# 0x242D1: '',  # 𤋑
# 0x242D2: '',  # 𤋒
# 0x242D3: '',  # 𤋓
# 0x242D4: '',  # 𤋔
# 0x242D5: '',  # 𤋕
# 0x242D6: '',  # 𤋖
# 0x242D7: '',  # 𤋗
# 0x242D8: '',  # 𤋘
# 0x242D9: '',  # 𤋙
# 0x242DA: '',  # 𤋚
# 0x242DB: '',  # 𤋛
# 0x242DC: '',  # 𤋜
# 0x242DD: '',  # 𤋝
# 0x242DE: '',  # 𤋞
# 0x242DF: '',  # 𤋟
0x242E0: 'yàn',  # 𤋠
# 0x242E1: '',  # 𤋡
# 0x242E2: '',  # 𤋢
# 0x242E3: '',  # 𤋣
# 0x242E4: '',  # 𤋤
# 0x242E5: '',  # 𤋥
# 0x242E6: '',  # 𤋦
# 0x242E7: '',  # 𤋧
0x242E8: 'duò',  # 𤋨
# 0x242E9: '',  # 𤋩
# 0x242EA: '',  # 𤋪
0x242EB: 'nǎo',  # 𤋫
# 0x242EC: '',  # 𤋬
0x242ED: 'jī',  # 𤋭
0x242EE: 'xī',  # 𤋮
# 0x242EF: '',  # 𤋯
0x242F0: 'zhù',  # 𤋰
# 0x242F1: '',  # 𤋱
# 0x242F2: '',  # 𤋲
# 0x242F3: '',  # 𤋳
# 0x242F4: '',  # 𤋴
# 0x242F5: '',  # 𤋵
# 0x242F6: '',  # 𤋶
# 0x242F7: '',  # 𤋷
# 0x242F8: '',  # 𤋸
# 0x242F9: '',  # 𤋹
# 0x242FA: '',  # 𤋺
# 0x242FB: '',  # 𤋻
# 0x242FC: '',  # 𤋼
# 0x242FD: '',  # 𤋽
# 0x242FE: '',  # 𤋾
# 0x242FF: '',  # 𤋿
# 0x24300: '',  # 𤌀
# 0x24301: '',  # 𤌁
0x24302: 'sù',  # 𤌂
0x24303: 'duò',  # 𤌃
# 0x24304: '',  # 𤌄
# 0x24305: '',  # 𤌅
# 0x24306: '',  # 𤌆
0x24307: 'jiǒng',  # 𤌇
# 0x24308: '',  # 𤌈
# 0x24309: '',  # 𤌉
0x2430A: 'zǎi',  # 𤌊
0x2430B: 'huǐ',  # 𤌋
0x2430C: 'yǐng',  # 𤌌
0x2430D: 'hú',  # 𤌍
0x2430E: 'lìn,lǐn',  # 𤌎
0x2430F: 'wěng',  # 𤌏
0x24310: 'hàn',  # 𤌐
# 0x24311: '',  # 𤌑
# 0x24312: '',  # 𤌒
# 0x24313: '',  # 𤌓
0x24314: 'nán',  # 𤌔
# 0x24315: '',  # 𤌕
# 0x24316: '',  # 𤌖
# 0x24317: '',  # 𤌗
# 0x24318: '',  # 𤌘
# 0x24319: '',  # 𤌙
# 0x2431A: '',  # 𤌚
# 0x2431B: '',  # 𤌛
# 0x2431C: '',  # 𤌜
# 0x2431D: '',  # 𤌝
# 0x2431E: '',  # 𤌞
# 0x2431F: '',  # 𤌟
# 0x24320: '',  # 𤌠
# 0x24321: '',  # 𤌡
# 0x24322: '',  # 𤌢
# 0x24323: '',  # 𤌣
# 0x24324: '',  # 𤌤
# 0x24325: '',  # 𤌥
# 0x24326: '',  # 𤌦
# 0x24327: '',  # 𤌧
# 0x24328: '',  # 𤌨
# 0x24329: '',  # 𤌩
# 0x2432A: '',  # 𤌪
# 0x2432B: '',  # 𤌫
# 0x2432C: '',  # 𤌬
# 0x2432D: '',  # 𤌭
# 0x2432E: '',  # 𤌮
# 0x2432F: '',  # 𤌯
# 0x24330: '',  # 𤌰
# 0x24331: '',  # 𤌱
# 0x24332: '',  # 𤌲
# 0x24333: '',  # 𤌳
# 0x24334: '',  # 𤌴
# 0x24335: '',  # 𤌵
# 0x24336: '',  # 𤌶
0x24337: 'xì',  # 𤌷
# 0x24338: '',  # 𤌸
0x24339: 'gàn',  # 𤌹
# 0x2433A: '',  # 𤌺
# 0x2433B: '',  # 𤌻
# 0x2433C: '',  # 𤌼
# 0x2433D: '',  # 𤌽
0x2433E: 'hè',  # 𤌾
0x2433F: 'jī',  # 𤌿
0x24340: 'xiǎng',  # 𤍀
0x24341: 'shā',  # 𤍁
# 0x24342: '',  # 𤍂
# 0x24343: '',  # 𤍃
# 0x24344: '',  # 𤍄
# 0x24345: '',  # 𤍅
# 0x24346: '',  # 𤍆
# 0x24347: '',  # 𤍇
# 0x24348: '',  # 𤍈
# 0x24349: '',  # 𤍉
# 0x2434A: '',  # 𤍊
# 0x2434B: '',  # 𤍋
# 0x2434C: '',  # 𤍌
# 0x2434D: '',  # 𤍍
# 0x2434E: '',  # 𤍎
# 0x2434F: '',  # 𤍏
# 0x24350: '',  # 𤍐
# 0x24351: '',  # 𤍑
0x24352: 'zhāo',  # 𤍒
0x24353: 'shù',  # 𤍓
# 0x24354: '',  # 𤍔
0x24355: 'yǒu',  # 𤍕
0x24356: 'jiān',  # 𤍖
# 0x24357: '',  # 𤍗
# 0x24358: '',  # 𤍘
# 0x24359: '',  # 𤍙
# 0x2435A: '',  # 𤍚
# 0x2435B: '',  # 𤍛
0x2435C: 'zào',  # 𤍜
# 0x2435D: '',  # 𤍝
# 0x2435E: '',  # 𤍞
# 0x2435F: '',  # 𤍟
# 0x24360: '',  # 𤍠
# 0x24361: '',  # 𤍡
# 0x24362: '',  # 𤍢
# 0x24363: '',  # 𤍣
0x24364: 'zhāng',  # 𤍤
# 0x24365: '',  # 𤍥
# 0x24366: '',  # 𤍦
# 0x24367: '',  # 𤍧
# 0x24368: '',  # 𤍨
# 0x24369: '',  # 𤍩
# 0x2436A: '',  # 𤍪
# 0x2436B: '',  # 𤍫
# 0x2436C: '',  # 𤍬
# 0x2436D: '',  # 𤍭
# 0x2436E: '',  # 𤍮
# 0x2436F: '',  # 𤍯
# 0x24370: '',  # 𤍰
# 0x24371: '',  # 𤍱
# 0x24372: '',  # 𤍲
# 0x24373: '',  # 𤍳
# 0x24374: '',  # 𤍴
# 0x24375: '',  # 𤍵
# 0x24376: '',  # 𤍶
# 0x24377: '',  # 𤍷
# 0x24378: '',  # 𤍸
# 0x24379: '',  # 𤍹
# 0x2437A: '',  # 𤍺
# 0x2437B: '',  # 𤍻
# 0x2437C: '',  # 𤍼
0x2437D: 'ruò',  # 𤍽
# 0x2437E: '',  # 𤍾
# 0x2437F: '',  # 𤍿
# 0x24380: '',  # 𤎀
# 0x24381: '',  # 𤎁
# 0x24382: '',  # 𤎂
# 0x24383: '',  # 𤎃
0x24384: 'yān',  # 𤎄
0x24385: 'áo',  # 𤎅
# 0x24386: '',  # 𤎆
# 0x24387: '',  # 𤎇
# 0x24388: '',  # 𤎈
0x24389: 'lián',  # 𤎉
# 0x2438A: '',  # 𤎊
0x2438B: 'cuì',  # 𤎋
# 0x2438C: '',  # 𤎌
# 0x2438D: '',  # 𤎍
# 0x2438E: '',  # 𤎎
# 0x2438F: '',  # 𤎏
# 0x24390: '',  # 𤎐
# 0x24391: '',  # 𤎑
# 0x24392: '',  # 𤎒
# 0x24393: '',  # 𤎓
# 0x24394: '',  # 𤎔
# 0x24395: '',  # 𤎕
# 0x24396: '',  # 𤎖
0x24397: 'jí',  # 𤎗
0x24398: 'shāng',  # 𤎘
# 0x24399: '',  # 𤎙
# 0x2439A: '',  # 𤎚
# 0x2439B: '',  # 𤎛
# 0x2439C: '',  # 𤎜
# 0x2439D: '',  # 𤎝
# 0x2439E: '',  # 𤎞
# 0x2439F: '',  # 𤎟
# 0x243A0: '',  # 𤎠
# 0x243A1: '',  # 𤎡
# 0x243A2: '',  # 𤎢
0x243A3: 'è',  # 𤎣
0x243A4: 'láo',  # 𤎤
0x243A5: 'tǎn,chān',  # 𤎥
# 0x243A6: '',  # 𤎦
0x243A7: 'zhù',  # 𤎧
# 0x243A8: '',  # 𤎨
# 0x243A9: '',  # 𤎩
# 0x243AA: '',  # 𤎪
# 0x243AB: '',  # 𤎫
# 0x243AC: '',  # 𤎬
0x243AD: 'lǐn,yǐn',  # 𤎭
# 0x243AE: '',  # 𤎮
0x243AF: 'zēng',  # 𤎯
# 0x243B0: '',  # 𤎰
0x243B1: 'juǎn',  # 𤎱
0x243B2: 'hū',  # 𤎲
# 0x243B3: '',  # 𤎳
# 0x243B4: '',  # 𤎴
# 0x243B5: '',  # 𤎵
# 0x243B6: '',  # 𤎶
# 0x243B7: '',  # 𤎷
# 0x243B8: '',  # 𤎸
# 0x243B9: '',  # 𤎹
# 0x243BA: '',  # 𤎺
# 0x243BB: '',  # 𤎻
# 0x243BC: '',  # 𤎼
# 0x243BD: '',  # 𤎽
# 0x243BE: '',  # 𤎾
# 0x243BF: '',  # 𤎿
# 0x243C0: '',  # 𤏀
# 0x243C1: '',  # 𤏁
# 0x243C2: '',  # 𤏂
# 0x243C3: '',  # 𤏃
# 0x243C4: '',  # 𤏄
# 0x243C5: '',  # 𤏅
# 0x243C6: '',  # 𤏆
# 0x243C7: '',  # 𤏇
# 0x243C8: '',  # 𤏈
# 0x243C9: '',  # 𤏉
# 0x243CA: '',  # 𤏊
# 0x243CB: '',  # 𤏋
# 0x243CC: '',  # 𤏌
# 0x243CD: '',  # 𤏍
# 0x243CE: '',  # 𤏎
# 0x243CF: '',  # 𤏏
# 0x243D0: '',  # 𤏐
# 0x243D1: '',  # 𤏑
# 0x243D2: '',  # 𤏒
# 0x243D3: '',  # 𤏓
# 0x243D4: '',  # 𤏔
# 0x243D5: '',  # 𤏕
# 0x243D6: '',  # 𤏖
0x243D7: 'shěn',  # 𤏗
0x243D8: 'huò',  # 𤏘
# 0x243D9: '',  # 𤏙
# 0x243DA: '',  # 𤏚
# 0x243DB: '',  # 𤏛
0x243DC: 'kuì',  # 𤏜
# 0x243DD: '',  # 𤏝
# 0x243DE: '',  # 𤏞
# 0x243DF: '',  # 𤏟
# 0x243E0: '',  # 𤏠
# 0x243E1: '',  # 𤏡
# 0x243E2: '',  # 𤏢
# 0x243E3: '',  # 𤏣
# 0x243E4: '',  # 𤏤
# 0x243E5: '',  # 𤏥
# 0x243E6: '',  # 𤏦
# 0x243E7: '',  # 𤏧
# 0x243E8: '',  # 𤏨
# 0x243E9: '',  # 𤏩
# 0x243EA: '',  # 𤏪
# 0x243EB: '',  # 𤏫
# 0x243EC: '',  # 𤏬
# 0x243ED: '',  # 𤏭
# 0x243EE: '',  # 𤏮
# 0x243EF: '',  # 𤏯
0x243F0: 'piē',  # 𤏰
0x243F1: 'chù',  # 𤏱
0x243F2: 'zhòu',  # 𤏲
# 0x243F3: '',  # 𤏳
# 0x243F4: '',  # 𤏴
# 0x243F5: '',  # 𤏵
0x243F6: 'āo',  # 𤏶
# 0x243F7: '',  # 𤏷
0x243F8: 'zhuó',  # 𤏸
# 0x243F9: '',  # 𤏹
# 0x243FA: '',  # 𤏺
0x243FB: 'xiè',  # 𤏻
# 0x243FC: '',  # 𤏼
0x243FD: 'xīng',  # 𤏽
# 0x243FE: '',  # 𤏾
0x243FF: 'miè',  # 𤏿
