0x4E00: 'yī',  # 一
0x7FF5: 'hóu,qú',  # 翵
0x7FF6: 'áo',  # 翶
0x7FF7: 'lín',  # 翷
0x7FF8: 'pěn',  # 翸
0x7FF9: 'qiáo,qiào',  # 翹
0x7FFA: 'áo',  # 翺
0x7FFB: 'fān',  # 翻
0x7FFC: 'yì',  # 翼
0x7FFD: 'huì',  # 翽
0x7FFE: 'xuān',  # 翾
0x7FFF: 'dào',  # 翿
0x8000: 'yào',  # 耀
0x8001: 'lǎo',  # 老
0x8002: 'lǎo',  # 耂
0x8003: 'kǎo',  # 考
0x8004: 'mào',  # 耄
0x8005: 'zhě',  # 者
0x8006: 'qí,shì',  # 耆
0x8007: 'gǒu',  # 耇
0x8008: 'gǒu',  # 耈
0x8009: 'gǒu',  # 耉
0x800A: 'dié',  # 耊
0x800B: 'dié',  # 耋
0x800C: 'ér',  # 而
0x800D: 'shuǎ',  # 耍
0x800E: 'ruǎn,nuò',  # 耎
0x800F: 'ér,nài',  # 耏
0x8010: 'nài',  # 耐
0x8011: 'duān,zhuān',  # 耑
0x8012: 'lěi',  # 耒
0x8013: 'tīng',  # 耓
0x8014: 'zǐ',  # 耔
0x8015: 'gēng',  # 耕
0x8016: 'chào',  # 耖
0x8017: 'hào',  # 耗
0x8018: 'yún',  # 耘
0x8019: 'bà,pá',  # 耙
0x801A: 'pī',  # 耚
0x801B: 'sì,chí',  # 耛
0x801C: 'sì',  # 耜
0x801D: 'qù,chú',  # 耝
0x801E: 'jiā',  # 耞
0x801F: 'jù',  # 耟
0x8020: 'huō',  # 耠
0x8021: 'chú',  # 耡
0x8022: 'lào',  # 耢
0x8023: 'lún,lǔn',  # 耣
0x8024: 'jí,jiè',  # 耤
0x8025: 'tǎng',  # 耥
0x8026: 'ǒu',  # 耦
0x8027: 'lóu',  # 耧
0x8028: 'nòu',  # 耨
0x8029: 'jiǎng',  # 耩
0x802A: 'pǎng',  # 耪
0x802B: 'zhá,zé',  # 耫
0x802C: 'lóu',  # 耬
0x802D: 'jī',  # 耭
0x802E: 'lào',  # 耮
0x802F: 'huò',  # 耯
0x8030: 'yōu',  # 耰
0x8031: 'mò',  # 耱
0x8032: 'huái',  # 耲
0x8033: 'ěr',  # 耳
0x8034: 'yì',  # 耴
0x8035: 'dīng',  # 耵
0x8036: 'yé,yē',  # 耶
0x8037: 'dā',  # 耷
0x8038: 'sǒng',  # 耸
0x8039: 'qín',  # 耹
0x803A: 'yún,yíng',  # 耺
0x803B: 'chǐ',  # 耻
0x803C: 'dān',  # 耼
0x803D: 'dān',  # 耽
0x803E: 'hóng',  # 耾
0x803F: 'gěng',  # 耿
0x8040: 'zhí',  # 聀
0x8041: 'pàn',  # 聁
0x8042: 'niè',  # 聂
0x8043: 'dān',  # 聃
0x8044: 'zhěn',  # 聄
0x8045: 'chè',  # 聅
0x8046: 'líng',  # 聆
0x8047: 'zhēng',  # 聇
0x8048: 'yǒu',  # 聈
0x8049: 'wà,tuǐ,zhuó',  # 聉
0x804A: 'liáo',  # 聊
0x804B: 'lóng',  # 聋
0x804C: 'zhí',  # 职
0x804D: 'níng',  # 聍
0x804E: 'tiāo',  # 聎
0x804F: 'ér,nǜ',  # 聏
0x8050: 'yà',  # 聐
0x8051: 'tiē,zhé',  # 聑
0x8052: 'guō',  # 聒
0x8053: 'xù',  # 聓
0x8054: 'lián',  # 联
0x8055: 'hào',  # 聕
0x8056: 'shèng',  # 聖
0x8057: 'liè',  # 聗
0x8058: 'pìn',  # 聘
0x8059: 'jīng',  # 聙
0x805A: 'jù',  # 聚
0x805B: 'bǐ',  # 聛
0x805C: 'dǐ,zhì',  # 聜
0x805D: 'guó',  # 聝
0x805E: 'wén',  # 聞
0x805F: 'xù',  # 聟
0x8060: 'pīng',  # 聠
0x8061: 'cōng',  # 聡
0x8062: 'dìng',  # 聢
0x8063: 'ní',  # 聣
0x8064: 'tíng',  # 聤
0x8065: 'jǔ',  # 聥
0x8066: 'cōng',  # 聦
0x8067: 'kuī',  # 聧
0x8068: 'lián',  # 聨
0x8069: 'kuì',  # 聩
0x806A: 'cōng',  # 聪
0x806B: 'lián',  # 聫
0x806C: 'wēng',  # 聬
0x806D: 'kuì',  # 聭
0x806E: 'lián',  # 聮
0x806F: 'lián',  # 聯
0x8070: 'cōng',  # 聰
0x8071: 'áo',  # 聱
0x8072: 'shēng',  # 聲
0x8073: 'sǒng',  # 聳
0x8074: 'tīng',  # 聴
0x8075: 'kuì',  # 聵
0x8076: 'niè',  # 聶
0x8077: 'zhí',  # 職
0x8078: 'dān',  # 聸
0x8079: 'níng',  # 聹
0x807A: 'qié',  # 聺
0x807B: 'nǐ,jiàn',  # 聻
0x807C: 'tīng',  # 聼
0x807D: 'tīng',  # 聽
0x807E: 'lóng',  # 聾
0x807F: 'yù',  # 聿
0x8080: 'yù',  # 肀
0x8081: 'zhào',  # 肁
0x8082: 'sì',  # 肂
0x8083: 'sù',  # 肃
0x8084: 'yì',  # 肄
0x8085: 'sù',  # 肅
0x8086: 'sì',  # 肆
0x8087: 'zhào',  # 肇
0x8088: 'zhào',  # 肈
0x8089: 'ròu',  # 肉
0x808A: 'yì',  # 肊
0x808B: 'lèi,lē',  # 肋
0x808C: 'jī',  # 肌
0x808D: 'qiú',  # 肍
0x808E: 'kěn',  # 肎
0x808F: 'cào',  # 肏
0x8090: 'gē',  # 肐
0x8091: 'bó,dí',  # 肑
0x8092: 'huàn',  # 肒
0x8093: 'huāng',  # 肓
0x8094: 'chǐ',  # 肔
0x8095: 'rèn',  # 肕
0x8096: 'xiāo,xiào',  # 肖
0x8097: 'rǔ',  # 肗
0x8098: 'zhǒu',  # 肘
0x8099: 'yuān',  # 肙
0x809A: 'dù,dǔ',  # 肚
0x809B: 'gāng',  # 肛
0x809C: 'róng,chēn',  # 肜
0x809D: 'gān',  # 肝
0x809E: 'chāi',  # 肞
0x809F: 'wò',  # 肟
0x80A0: 'cháng',  # 肠
0x80A1: 'gǔ',  # 股
0x80A2: 'zhī',  # 肢
0x80A3: 'qín,hán,hàn',  # 肣
0x80A4: 'fū',  # 肤
0x80A5: 'féi',  # 肥
0x80A6: 'bān',  # 肦
0x80A7: 'pēi',  # 肧
0x80A8: 'pàng,pán,pàn',  # 肨
0x80A9: 'jiān',  # 肩
0x80AA: 'fáng',  # 肪
0x80AB: 'zhūn,chún',  # 肫
0x80AC: 'yóu',  # 肬
0x80AD: 'nà',  # 肭
0x80AE: 'āng',  # 肮
0x80AF: 'kěn',  # 肯
0x80B0: 'rán',  # 肰
0x80B1: 'gōng',  # 肱
0x80B2: 'yù',  # 育
0x80B3: 'wěn',  # 肳
0x80B4: 'yáo',  # 肴
0x80B5: 'qí',  # 肵
0x80B6: 'pí,bǐ,bì',  # 肶
0x80B7: 'qiǎn',  # 肷
0x80B8: 'xī',  # 肸
0x80B9: 'xī',  # 肹
0x80BA: 'fèi',  # 肺
0x80BB: 'kěn',  # 肻
0x80BC: 'jǐng',  # 肼
0x80BD: 'tài',  # 肽
0x80BE: 'shèn',  # 肾
0x80BF: 'zhǒng',  # 肿
0x80C0: 'zhàng',  # 胀
0x80C1: 'xié',  # 胁
0x80C2: 'shèn',  # 胂
0x80C3: 'wèi',  # 胃
0x80C4: 'zhòu',  # 胄
0x80C5: 'dié',  # 胅
0x80C6: 'dǎn',  # 胆
0x80C7: 'fèi,bì',  # 胇
0x80C8: 'bá',  # 胈
0x80C9: 'bó',  # 胉
0x80CA: 'qú',  # 胊
0x80CB: 'tián',  # 胋
0x80CC: 'bèi,bēi',  # 背
0x80CD: 'guā',  # 胍
0x80CE: 'tāi',  # 胎
0x80CF: 'zǐ,fèi',  # 胏
0x80D0: 'fěi,kū',  # 胐
0x80D1: 'zhī',  # 胑
0x80D2: 'nì',  # 胒
0x80D3: 'píng,pēng',  # 胓
0x80D4: 'zì',  # 胔
0x80D5: 'fū,fú,zhǒu',  # 胕
0x80D6: 'pàng,pán,pàn',  # 胖
0x80D7: 'zhēn',  # 胗
0x80D8: 'xián',  # 胘
0x80D9: 'zuò',  # 胙
0x80DA: 'pēi',  # 胚
0x80DB: 'jiǎ',  # 胛
0x80DC: 'shèng',  # 胜
0x80DD: 'zhī',  # 胝
0x80DE: 'bāo',  # 胞
0x80DF: 'mǔ',  # 胟
0x80E0: 'qū',  # 胠
0x80E1: 'hú',  # 胡
0x80E2: 'qià',  # 胢
0x80E3: 'chǐ',  # 胣
0x80E4: 'yìn',  # 胤
0x80E5: 'xū',  # 胥
0x80E6: 'yāng',  # 胦
0x80E7: 'lóng',  # 胧
0x80E8: 'dòng',  # 胨
0x80E9: 'kǎ',  # 胩
0x80EA: 'lú',  # 胪
0x80EB: 'jìng',  # 胫
0x80EC: 'nǔ',  # 胬
0x80ED: 'yān',  # 胭
0x80EE: 'pāng',  # 胮
0x80EF: 'kuà',  # 胯
0x80F0: 'yí',  # 胰
0x80F1: 'guāng',  # 胱
0x80F2: 'hǎi',  # 胲
0x80F3: 'gē,gé',  # 胳
0x80F4: 'dòng',  # 胴
0x80F5: 'chī',  # 胵
0x80F6: 'jiāo',  # 胶
0x80F7: 'xiōng',  # 胷
0x80F8: 'xiōng',  # 胸
0x80F9: 'ér',  # 胹
0x80FA: 'àn',  # 胺
0x80FB: 'héng',  # 胻
0x80FC: 'pián',  # 胼
0x80FD: 'néng,nài',  # 能
0x80FE: 'zì',  # 胾
0x80FF: 'guī,kuì',  # 胿
0x8100: 'zhēng',  # 脀
0x8101: 'tiǎo',  # 脁
0x8102: 'zhī',  # 脂
0x8103: 'cuì',  # 脃
0x8104: 'méi',  # 脄
0x8105: 'xié',  # 脅
0x8106: 'cuì',  # 脆
0x8107: 'xié',  # 脇
0x8108: 'mài',  # 脈
0x8109: 'mài,mò',  # 脉
0x810A: 'jǐ',  # 脊
0x810B: 'xié',  # 脋
0x810C: 'nín',  # 脌
0x810D: 'kuài',  # 脍
0x810E: 'sà',  # 脎
0x810F: 'zàng',  # 脏
0x8110: 'qí',  # 脐
0x8111: 'nǎo',  # 脑
0x8112: 'mǐ',  # 脒
0x8113: 'nóng',  # 脓
0x8114: 'luán',  # 脔
0x8115: 'wàn',  # 脕
0x8116: 'bó',  # 脖
0x8117: 'wěn',  # 脗
0x8118: 'wǎn',  # 脘
0x8119: 'xiū',  # 脙
0x811A: 'jiǎo',  # 脚
0x811B: 'jìng',  # 脛
0x811C: 'róu',  # 脜
0x811D: 'hēng',  # 脝
0x811E: 'cuǒ',  # 脞
0x811F: 'liè',  # 脟
0x8120: 'shān',  # 脠
0x8121: 'tǐng',  # 脡
0x8122: 'méi',  # 脢
0x8123: 'chún',  # 脣
0x8124: 'shèn',  # 脤
0x8125: 'jiá',  # 脥
0x8126: 'tè',  # 脦
0x8127: 'juān',  # 脧
0x8128: 'cù',  # 脨
0x8129: 'xiū',  # 脩
0x812A: 'xìn',  # 脪
0x812B: 'tuō',  # 脫
0x812C: 'pāo',  # 脬
0x812D: 'chéng',  # 脭
0x812E: 'něi',  # 脮
0x812F: 'fǔ',  # 脯
0x8130: 'dòu',  # 脰
0x8131: 'tuō',  # 脱
0x8132: 'niào',  # 脲
0x8133: 'nǎo',  # 脳
0x8134: 'pǐ',  # 脴
0x8135: 'gǔ',  # 脵
0x8136: 'luó',  # 脶
0x8137: 'lì',  # 脷
0x8138: 'liǎn',  # 脸
0x8139: 'zhàng',  # 脹
0x813A: 'cuī',  # 脺
0x813B: 'jiē',  # 脻
0x813C: 'liǎng',  # 脼
0x813D: 'shuí',  # 脽
0x813E: 'pí',  # 脾
0x813F: 'biāo',  # 脿
0x8140: 'lún',  # 腀
0x8141: 'pián',  # 腁
0x8142: 'guò',  # 腂
0x8143: 'juàn',  # 腃
0x8144: 'chuí',  # 腄
0x8145: 'dàn',  # 腅
0x8146: 'tiǎn',  # 腆
0x8147: 'něi',  # 腇
0x8148: 'jīng',  # 腈
0x8149: 'nái',  # 腉
0x814A: 'là,xī',  # 腊
0x814B: 'yè',  # 腋
0x814C: 'ā,yān',  # 腌
0x814D: 'rèn',  # 腍
0x814E: 'shèn',  # 腎
0x814F: 'zhuì',  # 腏
0x8150: 'fǔ',  # 腐
0x8151: 'fǔ',  # 腑
0x8152: 'jū',  # 腒
0x8153: 'féi',  # 腓
0x8154: 'qiāng',  # 腔
0x8155: 'wàn',  # 腕
0x8156: 'dòng',  # 腖
0x8157: 'pí',  # 腗
0x8158: 'guó',  # 腘
0x8159: 'zōng',  # 腙
0x815A: 'dìng',  # 腚
0x815B: 'wò',  # 腛
0x815C: 'méi',  # 腜
0x815D: 'ruǎn',  # 腝
0x815E: 'zhuàn',  # 腞
0x815F: 'chì',  # 腟
0x8160: 'còu',  # 腠
0x8161: 'luó',  # 腡
0x8162: 'ǒu',  # 腢
0x8163: 'dì',  # 腣
0x8164: 'ān',  # 腤
0x8165: 'xīng',  # 腥
0x8166: 'nǎo',  # 腦
0x8167: 'shù',  # 腧
0x8168: 'shuàn',  # 腨
0x8169: 'nǎn',  # 腩
0x816A: 'yùn',  # 腪
0x816B: 'zhǒng',  # 腫
0x816C: 'róu',  # 腬
0x816D: 'è',  # 腭
0x816E: 'sāi',  # 腮
0x816F: 'tú',  # 腯
0x8170: 'yāo',  # 腰
0x8171: 'jiàn',  # 腱
0x8172: 'wěi',  # 腲
0x8173: 'jiǎo',  # 腳
0x8174: 'yú',  # 腴
0x8175: 'jiā',  # 腵
0x8176: 'duàn',  # 腶
0x8177: 'bì',  # 腷
0x8178: 'cháng',  # 腸
0x8179: 'fù',  # 腹
0x817A: 'xiàn',  # 腺
0x817B: 'nì',  # 腻
0x817C: 'miǎn',  # 腼
0x817D: 'wà',  # 腽
0x817E: 'téng',  # 腾
0x817F: 'tuǐ',  # 腿
0x8180: 'bǎng,páng',  # 膀
0x8181: 'qiǎn',  # 膁
0x8182: 'lǚ',  # 膂
0x8183: 'wà',  # 膃
0x8184: 'shòu',  # 膄
0x8185: 'táng',  # 膅
0x8186: 'sù',  # 膆
0x8187: 'zhuì',  # 膇
0x8188: 'gé',  # 膈
0x8189: 'yì',  # 膉
0x818A: 'bó',  # 膊
0x818B: 'liáo',  # 膋
0x818C: 'jí',  # 膌
0x818D: 'pí',  # 膍
0x818E: 'xié',  # 膎
0x818F: 'gāo,gào',  # 膏
0x8190: 'lǚ',  # 膐
0x8191: 'bìn',  # 膑
0x8192: 'ōu',  # 膒
0x8193: 'cháng',  # 膓
0x8194: 'lù,biāo',  # 膔
0x8195: 'guó',  # 膕
0x8196: 'pāng',  # 膖
0x8197: 'chuái',  # 膗
0x8198: 'biāo',  # 膘
0x8199: 'jiǎng',  # 膙
0x819A: 'fū',  # 膚
0x819B: 'táng',  # 膛
0x819C: 'mó',  # 膜
0x819D: 'xī',  # 膝
0x819E: 'zhuān,chuán,chún,zhuǎn',  # 膞
0x819F: 'lǜ',  # 膟
0x81A0: 'jiāo',  # 膠
0x81A1: 'yìng',  # 膡
0x81A2: 'lǘ',  # 膢
0x81A3: 'zhì',  # 膣
0x81A4: 'xuě',  # 膤
0x81A5: 'cūn',  # 膥
0x81A6: 'lìn',  # 膦
0x81A7: 'tóng',  # 膧
0x81A8: 'péng',  # 膨
0x81A9: 'nì',  # 膩
0x81AA: 'chuài',  # 膪
0x81AB: 'liáo',  # 膫
0x81AC: 'cuì',  # 膬
0x81AD: 'kuì',  # 膭
0x81AE: 'xiāo',  # 膮
0x81AF: 'tēng',  # 膯
0x81B0: 'fán,pán',  # 膰
0x81B1: 'zhí',  # 膱
0x81B2: 'jiāo',  # 膲
0x81B3: 'shàn',  # 膳
0x81B4: 'hū,wǔ',  # 膴
0x81B5: 'cuì',  # 膵
0x81B6: 'rùn',  # 膶
0x81B7: 'xiāng',  # 膷
0x81B8: 'suǐ',  # 膸
0x81B9: 'fèn',  # 膹
0x81BA: 'yīng',  # 膺
0x81BB: 'shān,dàn',  # 膻
0x81BC: 'zhuā',  # 膼
0x81BD: 'dǎn',  # 膽
0x81BE: 'kuài',  # 膾
0x81BF: 'nóng',  # 膿
0x81C0: 'tún',  # 臀
0x81C1: 'lián',  # 臁
0x81C2: 'bì,bei',  # 臂
0x81C3: 'yōng',  # 臃
0x81C4: 'jué',  # 臄
0x81C5: 'chù',  # 臅
0x81C6: 'yì',  # 臆
0x81C7: 'juǎn',  # 臇
0x81C8: 'là,gé',  # 臈
0x81C9: 'liǎn',  # 臉
0x81CA: 'sāo,sào',  # 臊
0x81CB: 'tún',  # 臋
0x81CC: 'gǔ',  # 臌
0x81CD: 'qí',  # 臍
0x81CE: 'cuì',  # 臎
0x81CF: 'bìn',  # 臏
0x81D0: 'xūn',  # 臐
0x81D1: 'nào',  # 臑
0x81D2: 'wò,yuè',  # 臒
0x81D3: 'zàng',  # 臓
0x81D4: 'xiàn',  # 臔
0x81D5: 'biāo',  # 臕
0x81D6: 'xìng',  # 臖
0x81D7: 'kuān',  # 臗
0x81D8: 'là',  # 臘
0x81D9: 'yān',  # 臙
0x81DA: 'lú',  # 臚
0x81DB: 'huò',  # 臛
0x81DC: 'zā',  # 臜
0x81DD: 'luǒ',  # 臝
0x81DE: 'qú',  # 臞
0x81DF: 'zàng',  # 臟
0x81E0: 'luán',  # 臠
0x81E1: 'ní,luán',  # 臡
0x81E2: 'zā',  # 臢
0x81E3: 'chén',  # 臣
0x81E4: 'qiān,xián',  # 臤
0x81E5: 'wò',  # 臥
0x81E6: 'guàng,jiǒng',  # 臦
0x81E7: 'zāng,zàng,cáng',  # 臧
0x81E8: 'lín',  # 臨
0x81E9: 'guǎng,jiǒng',  # 臩
0x81EA: 'zì',  # 自
0x81EB: 'jiǎo',  # 臫
0x81EC: 'niè',  # 臬
0x81ED: 'chòu,xiù',  # 臭
0x81EE: 'jì',  # 臮
0x81EF: 'gāo',  # 臯
0x81F0: 'chòu',  # 臰
0x81F1: 'mián,biān',  # 臱
0x81F2: 'niè',  # 臲
0x81F3: 'zhì',  # 至
0x81F4: 'zhì',  # 致
0x81F5: 'gé',  # 臵
0x81F6: 'jiàn',  # 臶
0x81F7: 'dié,zhí',  # 臷
0x81F8: 'zhī,jìn',  # 臸
0x81F9: 'xiū',  # 臹
0x81FA: 'tái',  # 臺
0x81FB: 'zhēn',  # 臻
0x81FC: 'jiù',  # 臼
0x81FD: 'xiàn',  # 臽
0x81FE: 'yú',  # 臾
0x81FF: 'chā',  # 臿
0x8200: 'yǎo',  # 舀
0x8201: 'yú',  # 舁
0x8202: 'chōng',  # 舂
0x8203: 'xì',  # 舃
0x8204: 'xì',  # 舄
0x8205: 'jiù',  # 舅
0x8206: 'yú',  # 舆
0x8207: 'yǔ',  # 與
0x8208: 'xīng',  # 興
0x8209: 'jǔ',  # 舉
0x820A: 'jiù',  # 舊
0x820B: 'xìn',  # 舋
0x820C: 'shé',  # 舌
0x820D: 'shě,shè',  # 舍
0x820E: 'shè',  # 舎
0x820F: 'jiǔ',  # 舏
0x8210: 'shì',  # 舐
0x8211: 'tān',  # 舑
0x8212: 'shū',  # 舒
0x8213: 'shì',  # 舓
0x8214: 'tiǎn',  # 舔
0x8215: 'tàn',  # 舕
0x8216: 'pù',  # 舖
0x8217: 'pù',  # 舗
0x8218: 'guǎn',  # 舘
0x8219: 'huà',  # 舙
0x821A: 'tiàn',  # 舚
0x821B: 'chuǎn',  # 舛
0x821C: 'shùn',  # 舜
0x821D: 'xiá',  # 舝
0x821E: 'wǔ',  # 舞
0x821F: 'zhōu',  # 舟
0x8220: 'dāo',  # 舠
0x8221: 'chuán',  # 舡
0x8222: 'shān',  # 舢
0x8223: 'yǐ',  # 舣
0x8224: 'fán',  # 舤
0x8225: 'pā',  # 舥
0x8226: 'tài',  # 舦
0x8227: 'fán',  # 舧
0x8228: 'bǎn',  # 舨
0x8229: 'chuán',  # 舩
0x822A: 'háng',  # 航
0x822B: 'fǎng',  # 舫
0x822C: 'bān',  # 般
0x822D: 'bǐ',  # 舭
0x822E: 'lú',  # 舮
0x822F: 'zhōng',  # 舯
0x8230: 'jiàn',  # 舰
0x8231: 'cāng',  # 舱
0x8232: 'líng',  # 舲
0x8233: 'zhú',  # 舳
0x8234: 'zé',  # 舴
0x8235: 'duò',  # 舵
0x8236: 'bó',  # 舶
0x8237: 'xián',  # 舷
0x8238: 'gě',  # 舸
0x8239: 'chuán',  # 船
0x823A: 'xiá',  # 舺
0x823B: 'lú',  # 舻
0x823C: 'qióng',  # 舼
0x823D: 'páng',  # 舽
0x823E: 'xī',  # 舾
0x823F: 'kuā',  # 舿
0x8240: 'fú',  # 艀
0x8241: 'zào',  # 艁
0x8242: 'féng',  # 艂
0x8243: 'lí',  # 艃
0x8244: 'shāo',  # 艄
0x8245: 'yú',  # 艅
0x8246: 'láng',  # 艆
0x8247: 'tǐng',  # 艇
0x8248: 'yù',  # 艈
0x8249: 'wěi',  # 艉
0x824A: 'bó',  # 艊
0x824B: 'měng',  # 艋
0x824C: 'niàn',  # 艌
0x824D: 'jū',  # 艍
0x824E: 'huáng',  # 艎
0x824F: 'shǒu',  # 艏
0x8250: 'kè',  # 艐
0x8251: 'biàn',  # 艑
0x8252: 'mù',  # 艒
0x8253: 'dié',  # 艓
0x8254: 'dào',  # 艔
0x8255: 'bàng',  # 艕
0x8256: 'chā',  # 艖
0x8257: 'yì',  # 艗
0x8258: 'sōu',  # 艘
0x8259: 'cāng',  # 艙
0x825A: 'cáo',  # 艚
0x825B: 'lóu',  # 艛
0x825C: 'dài',  # 艜
0x825D: 'xuě',  # 艝
0x825E: 'yào',  # 艞
0x825F: 'chōng',  # 艟
0x8260: 'dēng',  # 艠
0x8261: 'dāng',  # 艡
0x8262: 'qiáng',  # 艢
0x8263: 'lǔ',  # 艣
0x8264: 'yǐ',  # 艤
0x8265: 'jí',  # 艥
0x8266: 'jiàn',  # 艦
0x8267: 'huò',  # 艧
0x8268: 'méng',  # 艨
0x8269: 'qí',  # 艩
0x826A: 'lǔ',  # 艪
0x826B: 'lú',  # 艫
0x826C: 'chán',  # 艬
0x826D: 'shuāng',  # 艭
0x826E: 'gèn',  # 艮
0x826F: 'liáng',  # 良
0x8270: 'jiān',  # 艰
0x8271: 'jiān',  # 艱
0x8272: 'sè',  # 色
0x8273: 'yàn',  # 艳
0x8274: 'fú',  # 艴
0x8275: 'pīng',  # 艵
0x8276: 'yàn',  # 艶
0x8277: 'yàn',  # 艷
0x8278: 'cǎo',  # 艸
0x8279: 'ǎo',  # 艹
0x827A: 'yì',  # 艺
0x827B: 'lè',  # 艻
0x827C: 'dǐng',  # 艼
0x827D: 'jiāo,qiú',  # 艽
0x827E: 'ài,yì',  # 艾
0x827F: 'nǎi',  # 艿
0x8280: 'tiáo',  # 芀
0x8281: 'qiú',  # 芁
0x8282: 'jié,jiē',  # 节
0x8283: 'péng',  # 芃
0x8284: 'wán',  # 芄
0x8285: 'yì',  # 芅
0x8286: 'chāi,chā',  # 芆
0x8287: 'mián',  # 芇
0x8288: 'mǐ',  # 芈
0x8289: 'gǎn',  # 芉
0x828A: 'qiān',  # 芊
0x828B: 'yù',  # 芋
0x828C: 'yù',  # 芌
0x828D: 'sháo',  # 芍
0x828E: 'xiōng',  # 芎
0x828F: 'dù',  # 芏
0x8290: 'hù,xià',  # 芐
0x8291: 'qǐ',  # 芑
0x8292: 'máng',  # 芒
0x8293: 'zì,zǐ',  # 芓
0x8294: 'huì,hū',  # 芔
0x8295: 'suī',  # 芕
0x8296: 'zhì',  # 芖
0x8297: 'xiāng',  # 芗
0x8298: 'bì,pí',  # 芘
0x8299: 'fú',  # 芙
0x829A: 'tún,chūn',  # 芚
0x829B: 'wěi',  # 芛
0x829C: 'wú',  # 芜
0x829D: 'zhī',  # 芝
0x829E: 'qì',  # 芞
0x829F: 'shān',  # 芟
0x82A0: 'wén',  # 芠
0x82A1: 'qiàn',  # 芡
0x82A2: 'rén',  # 芢
0x82A3: 'fú',  # 芣
0x82A4: 'kōu',  # 芤
0x82A5: 'jiè,gài',  # 芥
0x82A6: 'lú',  # 芦
0x82A7: 'xù,zhù',  # 芧
0x82A8: 'jī',  # 芨
0x82A9: 'qín',  # 芩
0x82AA: 'qí',  # 芪
0x82AB: 'yuán,yán',  # 芫
0x82AC: 'fēn',  # 芬
0x82AD: 'bā',  # 芭
0x82AE: 'ruì',  # 芮
0x82AF: 'xīn,xìn',  # 芯
0x82B0: 'jì',  # 芰
0x82B1: 'huā',  # 花
0x82B2: 'lún,huā',  # 芲
0x82B3: 'fāng',  # 芳
0x82B4: 'wù,hū',  # 芴
0x82B5: 'jué',  # 芵
0x82B6: 'gōu,gǒu',  # 芶
0x82B7: 'zhǐ',  # 芷
0x82B8: 'yún',  # 芸
0x82B9: 'qín',  # 芹
0x82BA: 'ǎo',  # 芺
0x82BB: 'chú',  # 芻
0x82BC: 'máo,mào',  # 芼
0x82BD: 'yá',  # 芽
0x82BE: 'fèi,fú',  # 芾
0x82BF: 'réng',  # 芿
0x82C0: 'háng',  # 苀
0x82C1: 'cōng',  # 苁
0x82C2: 'chán,yín',  # 苂
0x82C3: 'yǒu',  # 苃
0x82C4: 'biàn',  # 苄
0x82C5: 'yì',  # 苅
0x82C6: 'qiē',  # 苆
0x82C7: 'wěi',  # 苇
0x82C8: 'lì',  # 苈
0x82C9: 'pǐ',  # 苉
0x82CA: 'è',  # 苊
0x82CB: 'xiàn',  # 苋
0x82CC: 'cháng',  # 苌
0x82CD: 'cāng',  # 苍
0x82CE: 'zhù',  # 苎
0x82CF: 'sū,sù',  # 苏
0x82D0: 'dì,tí',  # 苐
0x82D1: 'yuàn',  # 苑
0x82D2: 'rǎn',  # 苒
0x82D3: 'líng',  # 苓
0x82D4: 'tái,tāi',  # 苔
0x82D5: 'tiáo,sháo',  # 苕
0x82D6: 'dí',  # 苖
0x82D7: 'miáo',  # 苗
0x82D8: 'qǐng',  # 苘
0x82D9: 'lì,jī',  # 苙
0x82DA: 'yòng',  # 苚
0x82DB: 'kē,hē',  # 苛
0x82DC: 'mù',  # 苜
0x82DD: 'bèi',  # 苝
0x82DE: 'bāo',  # 苞
0x82DF: 'gǒu',  # 苟
0x82E0: 'mín',  # 苠
0x82E1: 'yǐ',  # 苡
0x82E2: 'yǐ',  # 苢
0x82E3: 'jù,qǔ',  # 苣
0x82E4: 'piě',  # 苤
0x82E5: 'ruò,rě',  # 若
0x82E6: 'kǔ',  # 苦
0x82E7: 'zhù,níng',  # 苧
0x82E8: 'nǐ',  # 苨
0x82E9: 'pā,bó',  # 苩
0x82EA: 'bǐng',  # 苪
0x82EB: 'shān,shàn',  # 苫
0x82EC: 'xiú',  # 苬
0x82ED: 'yǎo',  # 苭
0x82EE: 'xiān',  # 苮
0x82EF: 'běn',  # 苯
0x82F0: 'hóng',  # 苰
0x82F1: 'yīng',  # 英
0x82F2: 'zuó,zhǎ',  # 苲
0x82F3: 'dōng',  # 苳
0x82F4: 'jū,chá',  # 苴
0x82F5: 'dié',  # 苵
0x82F6: 'nié',  # 苶
0x82F7: 'gān',  # 苷
0x82F8: 'hū',  # 苸
0x82F9: 'píng,pēng',  # 苹
0x82FA: 'méi',  # 苺
0x82FB: 'fú',  # 苻
0x82FC: 'shēng,ruí',  # 苼
0x82FD: 'gū',  # 苽
0x82FE: 'bì',  # 苾
0x82FF: 'wèi',  # 苿
0x8300: 'fú',  # 茀
0x8301: 'zhuó',  # 茁
0x8302: 'mào',  # 茂
0x8303: 'fàn',  # 范
0x8304: 'qié',  # 茄
0x8305: 'máo',  # 茅
0x8306: 'máo',  # 茆
0x8307: 'bá',  # 茇
0x8308: 'zǐ',  # 茈
0x8309: 'mò',  # 茉
0x830A: 'zī',  # 茊
0x830B: 'zhǐ',  # 茋
0x830C: 'chí',  # 茌
0x830D: 'jì',  # 茍
0x830E: 'jīng',  # 茎
